restaurant,item,calories,total_fat,sat_fat,trans_fat,cholesterol,sodium,total_carb,fiber,sugar,protein
Pizza Hut,Veg Kebab Surprise (Medium),603.65,22.74,10.35,0.32,19.3,1414.76,71.73,6.06,0,28.02
Dairy Queen,Crispy Chicken Sandwich,600,30,5,0,55,1250,59,7,8,24
Sonic,Jr. Double Cheeseburger,600,38,16,2,110,1350,35,1,7,31
Arbys,Smokehouse Brisket,600,35,12,1,110,1240,42,2,7,33
Taco Bell,Spicy Double Chalupa,600,35,8,0.5,50,1240,52,7,5,21
Taco Bell,Double Chalupa,600,35,8,0.5,50,1010,50,6,5,21
Arbys,5 piece Prime-Cut Chicken Tenders,600,28,4,0,75,1590,47,3,0,39
Dominos,CALZONE POCKETS - VEG ,593.3,16.3,7.5,0.3,1484.93,,91.1,9,12.2,20.6
Dominos,PASTA - VEG WHITE ,593.2,21.4,8,0.32,1712,,80,9.6,8.3,19.6
Pizza Hut,Chicken Pepper Crunch (Medium),591.94,23.49,9.86,0.31,72.26,1032.12,66.92,7.76,0,28.21
Arbys,Smokehouse Beef Short Rib Sandwich,590,59,10,1,75,1510,59,4,14,26
Burger King,Bacon Cheddar Ranch Chicken Salad w/ grilled Chicken & Dressing,590,40,12,0,150,1540,18,3,6,42
Pizza Hut,Chicken Tikka (Medium),588.84,21.67,9.22,0.27,55.91,978.9,72.25,10.19,0,26.19
KFC,Double Down burger,588.7,33.7,12.2,0.07,40,1,33.8,16,2.79,37.6
KFC,Popcorn Chicken,587.4,24.4,10,0,28,1.3,69.7,11,0,23.4
KFC,Classic chicken biryani,586.5,27.4,10.3,0,34,1,56.4,14,0,28.4
Pizza Hut,Tandoori Paneer (Medium),586.42,19.64,9.92,0.38,18.65,1098.57,81.98,7.08,0,20.44
Pizza Hut,Chicken Supreme (Medium),585.84,23.4,8.76,0.25,52.12,1664.11,62.33,6.81,0,31.42
Pizza Hut,Triple Chicken Feast (Medium),583.99,25.44,10.55,0.27,37.58,1517.17,60.83,5.86,0,27.37
Dominos,CALZONE POCKETS - CHICKEN ,582.9,11.6,4.2,0.17,1171.6,,101,5.04,12.2,18.6
Subway,Footlong Black Forest Ham,580,10,2,0,40,1660,92,10,16,36
Mcdonalds,Grilled Maple Bacon Dijon Chicken Sandwich,580,21,8,0,135,1890,50,3,14,48
Burger King,Extra Long Cheeseburger,580,33,13,1.5,85,1030,45,2,9,26
Burger King,Crispy Buffalo Chicken Melt,580,28,8,0.5,70,2310,56,,8,30
Subway,"6"" Big Hot Pastrami",580,31,11,0,85,1470,47,5,7,29
Taco Bell,Express Taco Salad w/ Chips,580,29,9,1,60,1270,59,8,7,23
Taco Bell,Express Taco Salad w/ Chips,580,29,9,1,60,1270,59,8,7,23
Mcdonalds,Pico Guacamole 1/4 lb Burger,580,33,12,1.5,95,920,41,4,7,29
Dairy Queen,Pork Tenderloin Sandwich,580,34,7,0,45,910,48,2,6,19
Taco Bell,Cantina Power Bowl - Steak,580,23,4,0,50,1460,66,10,4,27
KFC,Popcorn Lrg,578,33.1,14.5,0.05,44,1.2,38.2,18,0,31.8
Mcdonalds,Premium Buttermilk Crispy Chicken Deluxe Sandwich,570,23,5,0,60,1050,64,4,11,28
Burger King,Chicken Parmesan Sandwich,570,25,8,0,70,1340,57,,9,32
Subway,"6"" Carved Turkey & Bacon w/ Cheese",570,26,7,0,70,1600,46,5,8,33
Subway,"6"" Chicken & Bacon Ranch Melt",570,28,10,1,95,1080,47,5,8,35
Dairy Queen,1/4 lb. Mushroom Swiss GrillBurger,570,35,11,1,75,820,39,2,8,24
Sonic,Crispy Chicken Sandwich,570,33,5,0,45,1060,47,4,6,23
Taco Bell,Beef Spicy Cheesy Core Burrito,570,23,10,0.5,45,1760,68,7,5,22
Taco Bell,Double Cheesy Gordita Crunch,570,32,12,1,70,1110,44,7,5,25
Pizza Hut,Double Chicken Sausage (Medium),568.53,24.76,9.2,0.27,114.61,814.18,62.97,6.45,5.54,23.45
Pizza Hut,Chicken Sausage (Medium),567.29,24.95,10.28,0.33,49.45,869.39,62.66,5.99,0,23.03
Pizza Hut,Chicken Tikka Supreme (Medium),563.43,21.15,7.98,0.22,32.94,1722.1,64.11,5.59,0,29.16
Pizza Hut,Veggie Tandoori (Medium),563.14,20.82,6.98,0.2,41.58,1088.4,75.72,2.6,0,18.22
KFC,"Chicken
Zinger Burger",563.1,26.6,8.2,0.04,28,0.3,57.1,11,11.51,26.6
Pizza Hut,Italian Chicken Feast (Medium),561.95,21.53,7.97,0.21,73.32,1344.27,66.92,6.67,4.61,25.11
Pizza Hut,Chicken Pepperoni (Medium),561.68,25.31,9.96,0.28,143.81,1213.2,64.48,6.07,4.62,18.99
Burger King,"Chicken, Apple & Cranberry Salad w/ Grilled Chicken",560,30,7,0,90,980,40,4,34,29
Subway,Footlong Turkey Breast & Ham,560,8,2,0,40,1640,92,10,16,36
Subway,Footlong Turkey Breast,560,8,2,0,40,1620,92,10,14,36
Mcdonalds,Grilled Signature Sriracha Chicken Sandwich,560,20,5,0,115,1550,56,4,14,41
Taco Bell,Cantina Power Bowl - Chicken,560,22,4,0,60,1520,64,9,4,26
Sonic,Large Jumbo Popcorn Chicken,560,32,6,1,65,1890,41,5,2,27
Pizza Hut,Corn n Cheese (Medium),557.7,14.1,6.62,0.2,20.87,644.24,84.62,4.96,0,23.09
Pizza Hut,Triple Chicken Feast (Medium),554.98,29.75,12.09,0.35,56.04,1858.82,65.53,6.38,0,31.57
Pizza Hut,Veggie Supreme (Medium),550.26,18.6,7.12,0.21,41.83,762.46,71.45,5.72,0,22.89
Burger King,Homestyle Cheeseburger,550,27,12,1.5,95,1140,48,2,10,30
Subway,"6"" Italian Hero",550,29,10,0,75,1470,47,5,9,26
Arbys,Buttermilk Crispy Chicken Sandwich,550,26,4.5,0,60,1480,52,2,6,29
Taco Bell,Steak Spicy Cheesy Core Burrito,550,21,9,0,50,1750,66,5,5,24
Burger King,Chicken BLT Salad w/ Grilled Chicken,550,37,10,0,115,1640,17,3,5,36
Arbys,Roast Beef Gyro,550,29,7,1,60,1290,48,3,5,24
Taco Bell,Beefy 5-Layer Burrito,550,22,8,0,35,1270,68,8,5,19
Taco Bell,Loaded Taco Burrito,550,29,9,0.5,50,1130,52,7,4,20
Dairy Queen,Turkey BLT Sandwich,550,26,8,0,60,1420,45,3,3,30
Sonic,5 Piece Super Crunch Chicken Strips,550,26,5,0,90,1120,42,3,1,36
Dairy Queen,Regular Cheese Curds,550,45,25,0,150,900,0,0,0,35
Pizza Hut,Malai Chicken Tikka (Medium),547.62,17.59,7.8,0.26,31.71,1653.11,69.49,5.02,0,27.83
Pizza Hut,Country Feast (Medium),542.71,10.69,4.31,0.14,88.95,1199.05,89.35,9.57,0,22.28
Pizza Hut,Double Cheese (Medium),542.58,15.72,6.7,0.24,25.32,900.56,76.86,4.48,0,23.41
Dominos,STUFFED GARLIC BREADSTICKS ,540.2,14.4,6.1,0.24,1186.56,,82.4,7.32,8.9,20.2
Dairy Queen,1/4 lb. GrillBurger with Cheese,540,30,11,1,70,1020,44,3,13,23
Mcdonalds,Big Mac,540,28,10,1,80,950,46,3,9,25
Dairy Queen,Deluxe Double Hamburger,540,26,13,1,100,750,34,1,9,29
Taco Bell,Crunchwrap Supreme®,540,21,6,0,30,1110,71,7,7,16
Arbys,Buttermilk Buffalo Chicken Sandwich,540,24,4.5,0,60,2110,53,2,6,29
Chick Fil-A,Spicy Deluxe,540,25,8,0,80,1760,43,2,6,34
Taco Bell,Chicken Spicy Cheesy Core Burrito,540,20,8,0,55,1740,66,5,5,24
Taco Bell,1/2 lb.* Cheesy Potato Burrito,540,26,7,1,45,1360,59,7,4,19
Taco Bell,Cantina Power Bowl - Veggie,540,21,3,0,10,1310,75,14,4,14
Arbys,Classic French Dip & Swiss/Au Jus,540,23,11,1,85,2500,50,2,3,35
Taco Bell,Mexican Pizza,540,31,8,1,40,860,47,7,2,20
Pizza Hut,Veggie Lover (Medium),536.92,16.88,6.94,0.22,25.15,736.79,73.81,4.77,0,22.43
KFC,Hot Wings 4 Pc,534.3,33.4,13.3,0.08,46,0.7,34.2,18,0,24.2
Pizza Hut,Veggie Feast (Medium),532.89,13.75,5.39,0.17,28.67,1135.38,79.1,5.53,0,23.18
Pizza Hut,Spiced Paneer (Medium),532.754,19.02,10.48,0.45,48.79,812.66,62.08,9.04,0,28.31
Pizza Hut,Tandoori Paneer (Personal),532.08,17.25,6.67,0.22,21.67,960.93,76.38,7.07,0,17.82
Mcdonalds,Premium Crispy Chicken Deluxe Sandwich,530,22,4,0,45,1000,59,3,13,25
Mcdonalds,Grilled Garlic White Cheddar Chicken Sandwich,530,20,7,0,125,1150,48,3,11,42
Mcdonalds,Quarter Pounder® with Cheese,530,27,13,1.5,100,1090,41,3,10,31
Burger King,Big Fish Sandwich,530,27,4.5,0,30,1360,54,2,7,17
Burger King,Chicken Caesar Salad w/ Grilled Chicken,530,32,5,0,95,1640,26,3,6,35
Burger King,Spicy Chicken Nuggets,530,37,7,0,55,1420,28,,0,20
KFC,2 pc,529.4,33.2,13.1,0.07,47,0.4,25.8,19,0,31.9
Pizza Hut,Farmer`s Pick (Medium),528.07,16.21,6.34,0.18,62.22,1219.61,69.78,3.18,0,25.76
Pizza Hut,Tandoori Onion (Medium),523.36,17.19,5.77,0.16,30.46,1054.24,72.91,1.69,0,19.24
Pizza Hut,Veg Kebab Surprise (Personal),520.4,18.83,6.81,0.18,23.03,1158.85,63.12,5.56,0,24.62
Mcdonalds,Grilled Pico Guacamole Chicken Sandwich,520,18,6,0,115,1540,50,4,12,40
Mcdonalds,Premium Southwest Salad w/ Crispy Chicken,520,25,6,0,75,960,46,8,9,28
Burger King,Double Bacon Cheeseburger,520,31,14,1,105,1180,33,1,8,31
Arbys,Roast Turkey & Swiss Wrap,520,27,9,0,65,1640,39,4,6,30
Dairy Queen,Crispy Chicken BLT Salad,520,31,10,0,100,1470,25,9,6,37
Taco Bell,Steak Quesadilla,520,28,12,1,65,1250,41,4,3,25
Taco Bell,Chicken Quesadilla,520,28,12,1,75,1210,41,4,3,27
Pizza Hut,Chicken Tikka (Medium),516.89,19.63,8.77,0.29,30.81,865.24,62.04,8.59,0,23.01
Pizza Hut,Momo Mia Chicken (Personal),516.63,18.93,7.93,0.3,24.1,845.84,64.02,9.03,4.62,22.56
KFC,Veg Biryani,512.4,19.3,7.7,0,30,1.2,74.5,12,0,9.7
Pizza Hut,Momo Mia Veg (Personal),510.19,18.87,8.23,0.33,19.86,747.15,65.21,9.34,5.18,19.88
Subway,Chicken & Bacon Ranch Melt Salad (includes Ranch dressing),510,38,12,1,100,1040,14,4,7,30
Mcdonalds,Classic Chicken Sandwich,510,24,4,0,65,1040,49,3,6,25
Arbys,Double Roast Beef,510,24,9,1.5,95,1610,38,2,5,38
Taco Bell,7-Layer Burrito,510,19,7,0,20,1090,68,11,4,16
KFC,"Smoky Chicken
Biryani",509.5,18.4,6.5,0,20,1.4,64,8,0,22.4
Pizza Hut,Double Paneer Supreme (Medium),507.01,21.72,11.39,0.36,22.39,1171.89,55.45,4.03,0,22.44
Pizza Hut,Spiced Chicken Meatball (Medium),505.95,18.08,8.81,0.3,63.86,963.78,59.1,8.51,0,26.71
Chick Fil-A,Smokehouse BBQ Bacon Sandwich,500,18,0,0,95,1200,46,2,10,33
Subway,"6"" Big Philly Cheesesteak",500,17,9,1,85,1310,51,6,8,38
Sonic,Cheesy Bacon Pretzel Dog - 6 In.,500,26,10,0,50,1410,46,2,7,15
Chick Fil-A,Chicken Deluxe,500,23,7,0,75,1590,42,3,6,31
Dairy Queen,Chicken Bacon Ranch Sandwich,500,20,8,0,65,1190,45,3,3,33
Starbucks,"Sausage, Egg & Cheddar Classic Breakfast Sandwich",500,28,9,0.2,165,920,41,1,3,15
Pizza Hut,Chicken Pepper Crunch (Medium),492.59,19.87,8.27,0.27,21.85,967.27,54.95,6.1,0,23.48
Pizza Hut,Chicken Tikka Supreme (Medium),490.49,18.24,7.37,0.24,27.54,1442.59,57.03,4.26,0,24.47
Chick Fil-A,Chicken Salad Sandwich,490,19,3,0,80,1130,55,5,12,28
Subway,"6"" Turkey Italiano Melt (with Provolone)",490,24,9,1,50,1480,47,5,8,24
Starbucks,Double Smoked Bacon,490,27,13,0.1,215,910,40,1,7,17
Taco Bell,Cheesy Gordita Crunch,490,29,10,1,55,810,39,5,6,20
Taco Bell,Doritos® Cheesy Gordita Crunch - Cool Ranch,490,28,10,1,55,890,40,5,5,20
Taco Bell,Doritos® Cheesy Gordita Crunch - Nacho Cheese,490,28,10,1,55,880,40,5,5,20
Mcdonalds,Premium Asian Salad w/ Crispy Chicken,490,28,8,0,95,1120,28,4,4,33
Mcdonalds,Premium Bacon Ranch Salad w/ Crispy Chicken,490,28,8,0,95,1120,28,4,4,33
Taco Bell,Doritos® Cheesy Gordita Crunch - Fiery,490,28,10,1,55,890,40,5,4,20
Pizza Hut,Veggie Lover (Medium),486.61,15.69,6.2,0.23,15.86,714.79,66.33,3.98,0,20.01
Pizza Hut,Chicken Supreme (Medium),485.2,19.23,7.62,0.2,34.42,1647.75,52.18,5.15,0,25.86
Pizza Hut,Italian Chicken Feast (Medium),485.05,19.06,7.44,0.18,63.68,1048.32,55.98,6.19,0,22.4
Pizza Hut,Country Feast (Medium),481.67,11,4.24,0.12,5.11,915.42,74.63,7.23,0,21.03
Pizza Hut,Veggie Tandoori (Medium),480.3,18.03,7.68,0.29,20.68,904.85,63.17,2.74,0,16.35
Subway,"6"" Meatball Marinara",480,18,7,1,30,950,59,8,12,21
Mcdonalds,McRib,480,22,7,0,80,870,45,2,12,25
Burger King,Chicken Burger,480,25,2.5,0,5,1160,42,2,10,22
Arbys,Grand Turkey Club,480,24,7,0,65,1610,37,2,9,30
Subway,"6"" Spicy Italian",480,24,9,1,50,1520,46,5,8,20
Taco Bell,Cheese Quesadilla,480,27,11,1,50,1000,40,4,3,19
Mcdonalds,4 piece Buttermilk Crispy Chicken Tenders,480,28,4.5,0,95,1290,21,0,1,38
Pizza Hut,Tandoori Paneer (Personal),477.47,15.99,8.08,0.31,15.18,894.46,66.75,5.77,0,16.64
Pizza Hut,Double Paneer Supreme (Personal),474.03,20.26,9.25,0.33,71.72,1128.11,52.86,3.79,0,20.07
Pizza Hut,Malai Chicken Tikka (Medium),473.47,16.12,7.05,0.26,19.87,1344.6,59.17,3.92,0,22.93
Pizza Hut,Veggie Supreme (Medium),473.08,16.49,7.17,0.26,19.6,680.41,60.49,4.61,0,20.67
Pizza Hut,Veg Kebab Surprise (Personal),472.77,17.81,8.11,0.25,15.12,1108.02,56.18,4.74,0,21.95
Subway,"6"" Corned Beef Reuben",470,15,4.5,0,85,1770,45,7,12,39
Dairy Queen,Crispy Fish Sandwich,470,22,3,0,20,1210,53,2,7,17
Burger King,Grilled Chicken Sandwich,470,19,3.5,0,85,850,39,2,6,37
Subway,"6"" Tuna",470,24,4,0,30,620,44,5,6,20
Arbys,Turkey Gyro,470,20,3.5,0,45,1520,48,3,5,25
Taco Bell,Loaded Potato Griller,470,22,6,0,25,1120,55,4,5,13
Chick Fil-A,4 piece Chick-n-Strips,470,23,3,0,90,1250,29,1,4,37
Sonic,5 Piece Crispy Chicken Tender Dinner,470,24,4.5,0,0,1340,26,0,0,37
Burger King,Chicken Nuggets (10pc),470,29,5,0,50,890,34,5,0,21
Pizza Hut,Chicken Pepperoni (Medium),466.92,20.52,8.03,0.22,28.92,972.96,53.45,4.71,0,17.11
Pizza Hut,Double Chicken Sausage (Medium),466.64,21.27,8.67,0.28,26.88,688.88,50.23,4.57,3.73,18.58
Pizza Hut,Triple Chicken Feast (Personal),462.99,20.17,8.36,0.21,29.8,1202.8,48.22,4.65,0,21.7
Dominos,CRISPY CHICKEN STRIPS ,461.2,13.9,4.3,0.17,713.07,,51.3,5.16,3.6,26.7
Subway,Footlong Veggie Delite,460,6,2,0,0,620,88,10,12,16
Subway,"6"" Chicken Pizziola Melt",460,16,6,0,80,1140,49,6,9,32
Taco Bell,1/2 lb.* Combo Burrito,460,18,7,1,45,1320,53,9,3,21
Taco Bell,Beef Quesalupa,460,26,11,1,50,890,38,4,3,19
Pizza Hut,Margherita (Medium),459.03,13.43,4.9,0.15,33.58,905.82,64.32,5.18,0,20.22
Pizza Hut,Veg Exotica (Medium),455.67,12.26,4.92,0.15,30.07,510.27,69.19,5.37,0,17.14
Pizza Hut,Farmer`s Pick (Medium),454.66,14.62,4.87,0.17,10.1,960.84,58.91,2.77,0,21.72
Pizza Hut,Chicken Sausage (Medium),451.49,19.7,8.07,0.25,17.05,820.02,50.1,4.91,0,18.44
Pizza Hut,Veggie Feast (Medium),450.64,12.34,4.68,0.14,14.77,998.15,65.22,4.91,0,19.69
KFC,Classic Non Veg Crisper,450.6,18.6,5.5,0.02,19,0.5,52.2,8,0,18.7
Starbucks,Pumpkin Scone,450,21,14,0.5,60,390,64,2,41,4
Sonic,Veggie Burger W/ Ketchup,450,14,4,0,10,1410,67,5,11,15
Chick Fil-A,Regular Grilled Chicken Sub Sandwich,450,13,6,0,75,1000,48,4,10,34
Arbys,Beef 'n Cheddar Classic,450,20,6,1,50,1280,45,2,9,23
Sonic,Veggie Burger With Mustard,450,14,4,0,10,1350,64,5,8,15
Sonic,Veggie Burger W/ Mustard,450,14,4,0,10,1300,64,5,8,15
Burger King,"Garden Grilled Chicken Salad w/ Crispy Chicken, no dressing",450,24,7,0,85,1070,30,5,6,29
Burger King,Double Cheeseburger,450,26,12,1,95,960,29,1,6,26
Starbucks,"Roasted Ham, Swiss & Egg on Croissant Bun",450,23,12,0.5,220,780,42,1,6,19
Chick Fil-A,Spicy Chicken Sandwich,450,19,4,0,60,1620,41,1,5,29
Sonic,Jr. Deluxe Cheeseburger,450,28,9,1,60,800,33,1,4,19
Sonic,Chicken Strip Sandwich,450,24,4,0,35,740,43,1,4,19
Pizza Hut,Italian Chicken Feast (Personal),449.4,17.22,6.38,0.17,58.63,1075.04,53.52,5.34,3.68,20.08
Pizza Hut,Chicken Pepper Crunch (Personal),447.43,17.76,7.45,0.23,54.62,780.15,50.59,5.86,0,21.32
Pizza Hut,Spiced Paneer (Medium),446.9,16.29,7.73,0.26,20.31,713.4,51.35,7.26,0,23.73
Pizza Hut,Double Chicken Sausage (Personal),445.29,19.39,7.2,0.21,89.77,637.69,49.32,5.05,4.34,18.37
Pizza Hut,Chicken Supreme (Personal),445.19,17.78,6.66,0.19,39.61,1264.58,47.37,5.18,0,23.87
Pizza Hut,Chicken n Corn Delight (Medium),444.9,13.66,5.34,0.15,52.42,1027.51,58.79,2.68,0,21.7
Pizza Hut,Double Cheese (Medium),443.92,14.06,6.67,0.23,20.75,728.73,60.58,3.58,0,18.77
Pizza Hut,Classic Paneer Capsicum & Onion,443.87,18.09,4.87,0.09,5.13,1143.26,57.4,10.9,0,12.87
Pizza Hut,Chicken Sausage (Personal),443.02,19.48,8.03,0.26,38.62,678.93,48.93,4.68,0,17.98
Pizza Hut,Tear and Share (Chicken),442.46,19.22,5.88,0.14,43.85,838.16,48.92,3.63,0,18.47
Pizza Hut,Tandoori Onion (Medium),440.04,14.98,5.53,0.19,11.39,897.76,59.76,1.85,0,16.55
Burger King,BBQ Bacon Crispy Chicken Sandwich,440,27,4.5,0,15,630,44,,13,7
Chick Fil-A,Chicken Sandwich,440,19,4,0,60,1350,40,2,5,28
Taco Bell,Beefy Fritos® Burrito,440,18,5,0,20,1030,55,4,3,13
Taco Bell,Steak Quesalupa,440,23,10,0.5,60,840,36,3,3,22
Taco Bell,Chicken Quesalupa,440,23,10,0.5,60,840,37,3,3,22
Taco Bell,Mild Naked Chicken Chalupa,440,30,7,0,70,1090,22,3,1,20
Sonic,4 Piece Super Crunch Chicken Strips,440,21,4,0,70,900,34,2,1,29
Mcdonalds,10 Piece Chicken McNuggets,440,27,4.5,0,75,840,26,2,0,24
Pizza Hut,Chicken Pepperoni (Personal),439.17,19.79,7.79,0.22,112.45,948.58,50.41,4.74,3.62,14.85
